站名,日期,氣溫(℃),最高氣溫(℃),最低氣溫(℃),相對溼度(%),風速(m/s),風向(360degree),最大瞬間風(m/s),最大瞬間風風向(360degree),降水量(mm),降水時數(hour),日照時數(hour),日照率(%),全天空日射量(MJ/㎡),總雲量(0~10)
福寶,2023/10/17,24.4,25.6,22.2,71.0,5.5,17.0,11.0,11.0,0.0,,,,,
福寶,2023/10/18,24.9,27.6,23.3,84.0,2.8,5.0,8.8,8.0,0.0,,,,,
福寶,2023/10/19,25.3,26.6,24.0,90.0,1.8,3.0,5.7,349.0,0.0,,,,,
福寶,2023/10/20,24.8,26.8,22.5,87.0,7.5,21.0,22.0,40.0,0.0,,,,,
福寶,2023/10/21,23.3,24.6,22.2,77.0,9.9,18.0,19.0,28.0,0.0,,,,,
福寶,2023/10/22,24.2,26.8,22.4,81.0,5.6,8.0,14.4,8.0,0.0,,,,,
福寶,2023/10/23,25.0,26.8,22.9,86.0,3.8,359.0,11.7,354.0,0.0,,,,,
福寶,2023/10/24,25.3,27.2,23.7,89.0,4.0,6.0,11.1,8.0,0.0,,,,,
福寶,2023/10/25,25.2,26.7,23.7,87.0,6.0,11.0,13.6,23.0,0.0,,,,,
福寶,2023/10/26,25.0,27.0,22.8,86.0,2.6,3.0,8.5,359.0,0.0,,,,,
福寶,2023/10/27,24.9,26.3,23.7,83.0,4.2,17.0,12.3,6.0,0.0,,,,,
福寶,2023/10/28,23.8,26.2,22.6,82.0,4.7,46.0,11.9,8.0,0.0,,,,,
福寶,2023/10/29,23.9,25.9,22.1,76.0,5.8,13.0,13.3,7.0,0.0,,,,,
福寶,2023/10/30,24.2,25.8,22.6,77.0,7.8,8.0,16.3,7.0,0.0,,,,,
福寶,2023/10/31,24.2,26.3,22.4,80.0,6.9,16.0,17.6,40.0,0.0,,,,,
福寶,2023/11/01,24.7,26.6,22.3,83.0,3.5,11.0,10.9,20.0,0.0,,,,,
福寶,2023/11/02,24.4,26.1,22.6,88.0,2.9,2.0,8.0,354.0,0.0,,,,,
福寶,2023/11/03,24.3,25.5,22.8,88.0,4.0,356.0,10.2,2.0,0.0,,,,,
福寶,2023/11/04,24.4,26.3,22.4,87.0,3.0,72.0,8.2,357.0,0.0,,,,,
福寶,2023/11/05,24.9,26.8,22.4,82.0,2.2,77.0,6.8,352.0,0.0,,,,,
福寶,2023/11/06,25.7,28.5,23.5,78.0,4.3,4.0,12.9,16.0,0.0,,,,,
福寶,2023/11/07,23.6,25.6,22.3,72.0,8.5,22.0,18.6,18.0,0.0,,,,,
福寶,2023/11/08,24.4,26.6,21.3,78.0,3.8,8.0,9.4,6.0,0.0,,,,,
福寶,2023/11/09,24.8,26.5,22.8,88.0,2.6,1.0,7.4,346.0,0.0,,,,,
福寶,2023/11/10,25.2,27.4,23.9,85.0,6.6,6.0,15.5,8.0,0.0,,,,,
福寶,2023/11/11,23.5,24.7,22.4,83.0,10.7,16.0,18.7,14.0,0.0,,,,,
福寶,2023/11/12,22.5,23.6,20.9,80.0,12.3,31.0,21.7,40.0,0.0,,,,,
福寶,2023/11/13,19.4,21.2,18.6,75.0,13.2,40.0,24.5,34.0,0.0,,,,,
福寶,2023/11/14,20.3,22.2,18.6,78.0,5.5,45.0,12.0,8.0,0.0,,,,,
福寶,2023/11/15,22.1,24.6,19.4,80.0,4.8,9.0,11.6,7.0,0.0,,,,,
福寶,2023/11/16,21.6,24.0,19.0,84.0,7.4,37.0,21.0,6.0,0.0,,,,,
福寶,2023/11/17,18.2,19.5,16.5,59.0,12.4,45.0,20.5,43.0,0.0,,,,,
福寶,2023/11/18,17.5,20.0,15.1,52.0,11.5,44.0,19.9,26.0,0.0,,,,,
福寶,2023/11/19,18.5,21.8,13.6,68.0,4.9,10.0,12.5,61.0,0.0,,,,,
福寶,2023/11/20,20.3,23.3,16.5,72.0,4.0,1.0,10.6,11.0,0.0,,,,,
福寶,2023/11/21,20.5,23.2,16.6,82.0,3.4,157.0,10.8,17.0,0.0,,,,,
福寶,2023/11/22,21.1,23.7,17.5,80.0,2.6,59.0,7.5,6.0,0.0,,,,,
福寶,2023/11/23,21.4,23.8,18.2,80.0,5.2,92.0,14.4,32.0,0.0,,,,,
福寶,2023/11/24,20.8,23.5,18.9,71.0,8.5,29.0,18.4,41.0,0.0,,,,,
福寶,2023/11/25,20.6,23.9,17.4,74.0,6.0,28.0,14.6,22.0,0.0,,,,,
福寶,2023/11/26,20.5,22.0,19.1,82.0,7.4,35.0,16.2,29.0,0.0,,,,,
福寶,2023/11/27,21.4,23.9,18.3,79.0,7.7,31.0,15.2,19.0,0.0,,,,,
福寶,2023/11/28,22.4,25.5,20.1,70.0,7.1,40.0,15.6,31.0,0.0,,,,,
福寶,2023/11/29,22.8,24.7,21.2,81.0,5.2,11.0,12.3,13.0,0.0,,,,,
福寶,2023/11/30,21.9,23.8,20.4,79.0,10.6,29.0,21.7,21.0,0.0,,,,,
福寶,2023/12/01,18.8,21.1,16.8,81.0,12.2,45.0,20.6,41.0,0.0,,,,,
福寶,2023/12/02,18.9,20.6,17.2,80.0,9.5,44.0,18.0,19.0,0.0,,,,,
福寶,2023/12/03,20.0,21.1,18.7,85.0,7.6,32.0,16.6,11.0,0.0,,,,,
福寶,2023/12/04,20.5,21.5,19.6,91.0,4.9,11.0,10.9,35.0,1.5,,,,,
福寶,2023/12/05,20.5,22.1,19.4,84.0,8.1,25.0,14.6,39.0,0.0,,,,,
福寶,2023/12/06,20.2,21.2,19.5,79.0,5.4,20.0,12.2,46.0,0.0,,,,,
福寶,2023/12/07,20.8,22.9,18.6,65.0,8.0,41.0,16.1,49.0,0.0,,,,,
福寶,2023/12/08,19.9,22.5,16.6,83.0,2.6,1.0,8.2,351.0,0.0,,,,,
福寶,2023/12/09,21.6,24.2,18.3,77.0,2.8,6.0,7.5,10.0,0.0,,,,,
福寶,2023/12/10,23.2,24.9,21.0,86.0,5.1,5.0,10.8,9.0,0.0,,,,,
福寶,2023/12/11,24.2,26.7,23.0,85.0,2.5,3.0,5.9,12.0,0.0,,,,,
福寶,2023/12/12,22.4,24.8,20.3,86.0,8.6,18.0,18.1,14.0,0.0,,,,,
福寶,2023/12/13,21.7,23.6,19.4,83.0,8.3,9.0,14.6,5.0,0.0,,,,,
福寶,2023/12/14,22.5,23.8,21.3,88.0,5.0,7.0,10.4,9.0,0.0,,,,,
福寶,2023/12/15,23.3,26.7,20.7,85.0,2.1,7.0,7.2,354.0,0.0,,,,,
福寶,2023/12/16,18.2,23.7,13.8,80.0,13.6,30.0,27.7,42.0,0.0,,,,,
福寶,2023/12/17,15.0,16.7,13.1,75.0,10.5,38.0,23.8,39.0,0.0,,,,,
福寶,2023/12/18,19.1,21.0,15.7,84.0,6.3,54.0,13.8,9.0,0.0,,,,,
福寶,2023/12/19,19.5,22.1,16.7,85.0,10.1,28.0,21.0,28.0,0.0,,,,,
福寶,2023/12/20,16.7,18.1,14.5,79.0,15.2,37.0,25.4,34.0,0.0,,,,,
福寶,2023/12/21,13.5,15.0,10.9,76.0,16.2,36.0,27.5,40.0,0.0,,,,,
福寶,2023/12/22,11.8,13.9,10.0,69.0,14.3,42.0,26.8,28.0,0.0,,,,,
福寶,2023/12/23,15.6,18.0,12.1,73.0,5.7,52.0,13.0,56.0,0.0,,,,,
福寶,2023/12/24,15.2,17.4,13.4,77.0,13.9,45.0,25.5,12.0,0.0,,,,,
福寶,2023/12/25,14.5,16.8,12.8,67.0,12.7,24.0,22.0,19.0,0.0,,,,,
福寶,2023/12/26,16.9,20.2,11.8,76.0,6.0,11.0,12.3,9.0,0.0,,,,,
福寶,2023/12/27,19.2,20.4,17.8,87.0,5.9,26.0,13.9,10.0,0.0,,,,,
福寶,2023/12/28,19.1,20.0,17.7,92.0,5.9,28.0,18.1,27.0,5.0,,,,,
福寶,2023/12/29,19.4,20.3,18.7,86.0,9.9,24.0,18.2,21.0,0.0,,,,,
福寶,2023/12/30,19.2,20.1,18.5,91.0,4.7,21.0,11.2,7.0,0.0,,,,,
福寶,2023/12/31,19.8,22.0,18.0,83.0,9.0,30.0,17.8,37.0,0.0,,,,,
福寶,2024/01/01,17.3,18.9,15.6,71.0,11.8,38.0,20.9,16.0,0.0,,,,,
福寶,2024/01/02,17.9,19.7,15.7,78.0,6.3,30.0,12.4,11.0,0.0,,,,,
福寶,2024/01/03,16.7,18.8,13.5,81.0,11.1,4.0,22.5,27.0,0.0,,,,,
福寶,2024/01/04,16.1,18.8,13.1,70.0,6.2,12.0,19.0,41.0,0.0,,,,,
福寶,2024/01/05,16.9,18.3,15.6,87.0,3.7,8.0,9.9,360.0,0.0,,,,,
福寶,2024/01/06,17.7,19.8,15.1,85.0,5.9,51.0,14.7,26.0,0.0,,,,,
福寶,2024/01/07,17.6,19.2,16.6,73.0,10.8,37.0,19.7,24.0,0.0,,,,,
福寶,2024/01/08,17.8,20.4,16.1,80.0,7.4,19.0,13.9,27.0,0.0,,,,,
福寶,2024/01/09,18.5,19.6,17.4,89.0,7.7,8.0,13.4,7.0,0.0,,,,,
福寶,2024/01/10,17.8,19.3,15.8,68.0,11.2,35.0,21.9,24.0,0.0,,,,,
福寶,2024/01/11,15.1,17.3,12.8,64.0,8.1,36.0,18.4,48.0,0.0,,,,,
福寶,2024/01/12,16.4,19.3,12.7,74.0,3.9,70.0,10.4,24.0,0.0,,,,,
福寶,2024/01/13,17.3,20.4,13.3,78.0,4.3,23.0,14.9,32.0,0.0,,,,,
福寶,2024/01/14,17.6,21.2,13.7,83.0,2.7,9.0,6.6,325.0,0.0,,,,,
福寶,2024/01/15,17.8,20.3,15.2,84.0,8.9,44.0,21.6,30.0,0.0,,,,,
福寶,2024/01/16,17.9,19.4,16.2,78.0,9.4,42.0,17.8,15.0,0.0,,,,,
福寶,2024/01/17,18.3,21.0,14.9,85.0,4.6,17.0,11.6,358.0,0.0,,,,,
福寶,2024/01/18,19.6,20.9,17.7,89.0,4.0,16.0,10.9,3.0,0.0,,,,,
福寶,2024/01/19,20.4,21.8,19.6,88.0,7.3,22.0,13.7,16.0,0.0,,,,,
福寶,2024/01/20,19.4,20.4,18.3,92.0,6.5,16.0,14.1,24.0,0.0,,,,,
福寶,2024/01/21,16.4,18.6,15.1,84.0,13.0,38.0,23.3,14.0,0.5,,,,,
福寶,2024/01/22,13.9,15.8,10.0,81.0,14.6,36.0,28.0,38.0,0.0,,,,,
福寶,2024/01/23,9.7,11.5,7.3,78.0,14.9,46.0,27.8,56.0,2.5,,,,,
福寶,2024/01/24,11.2,13.4,9.1,73.0,9.2,45.0,19.0,45.0,0.0,,,,,
福寶,2024/01/25,12.7,14.4,11.2,80.0,7.7,49.0,15.5,40.0,0.0,,,,,
福寶,2024/01/26,13.8,15.8,11.4,78.0,8.5,12.0,17.1,3.0,0.0,,,,,
福寶,2024/01/27,14.7,16.0,13.3,80.0,8.5,24.0,16.8,31.0,0.0,,,,,
福寶,2024/01/28,14.4,15.9,13.0,77.0,11.0,28.0,19.3,6.0,0.0,,,,,
福寶,2024/01/29,16.0,18.4,13.7,91.0,6.9,13.0,15.1,13.0,0.0,,,,,
福寶,2024/01/30,17.5,19.4,16.1,93.0,4.7,10.0,10.8,9.0,0.0,,,,,
福寶,2024/01/31,19.3,23.7,17.4,92.0,3.7,1.0,8.8,349.0,0.0,,,,,
福寶,2024/02/01,20.0,23.7,16.3,89.0,2.0,3.0,5.7,21.0,0.0,,,,,
福寶,2024/02/02,18.6,20.8,17.4,94.0,7.8,20.0,15.9,12.0,0.0,,,,,
福寶,2024/02/03,18.3,21.1,17.2,94.0,6.8,27.0,13.3,5.0,0.0,,,,,
福寶,2024/02/04,17.9,21.3,14.5,96.0,6.9,23.0,14.5,15.0,0.0,,,,,
福寶,2024/02/05,18.2,23.1,15.1,86.0,8.3,25.0,17.2,33.0,0.0,,,,,
福寶,2024/02/06,17.3,19.2,16.4,86.0,8.1,29.0,15.4,7.0,0.0,,,,,
福寶,2024/02/07,15.4,17.3,13.8,90.0,10.2,36.0,19.8,52.0,0.5,,,,,
福寶,2024/02/08,14.2,16.3,12.6,88.0,11.2,36.0,19.5,14.0,6.0,,,,,
福寶,2024/02/09,13.0,14.1,12.0,84.0,10.5,39.0,19.4,18.0,7.5,,,,,
福寶,2024/02/10,14.4,16.4,12.5,68.0,10.6,38.0,17.9,47.0,0.0,,,,,
福寶,2024/02/11,15.8,18.8,13.2,62.0,9.3,19.0,17.6,14.0,0.0,,,,,
福寶,2024/02/12,15.1,19.8,10.6,75.0,2.8,321.0,8.1,337.0,0.0,,,,,
福寶,2024/02/13,15.7,19.7,11.3,80.0,2.3,341.0,6.1,319.0,0.0,,,,,
福寶,2024/02/14,18.4,24.1,14.0,66.0,2.7,78.0,7.0,11.0,0.0,,,,,
福寶,2024/02/15,20.6,26.7,16.4,74.0,2.7,81.0,13.8,19.0,0.0,,,,,
福寶,2024/02/16,16.6,18.2,15.4,87.0,9.5,46.0,16.7,10.0,0.0,,,,,
福寶,2024/02/17,17.1,18.7,15.6,90.0,4.5,1.0,10.5,347.0,0.0,,,,,
福寶,2024/02/18,20.8,25.0,16.7,82.0,2.0,96.0,5.7,317.0,0.0,,,,,
福寶,2024/02/19,23.6,27.9,19.9,80.0,2.9,245.0,8.2,253.0,0.0,,,,,
福寶,2024/02/20,24.1,27.4,21.6,89.0,2.3,170.0,8.2,264.0,0.0,,,,,
福寶,2024/02/21,24.0,26.7,21.0,83.0,3.2,158.0,11.3,237.0,0.0,,,,,
福寶,2024/02/22,21.2,25.6,18.7,89.0,6.7,11.0,14.9,8.0,0.0,,,,,
福寶,2024/02/23,17.5,19.8,15.6,85.0,10.8,39.0,18.3,6.0,0.0,,,,,
福寶,2024/02/24,17.5,19.7,15.1,86.0,8.7,26.0,17.7,13.0,0.0,,,,,
福寶,2024/02/25,16.2,18.0,14.2,86.0,10.1,50.0,17.1,6.0,0.0,,,,,
福寶,2024/02/26,14.6,16.8,12.7,82.0,9.9,44.0,16.5,43.0,0.0,,,,,
福寶,2024/02/27,15.1,16.6,14.0,83.0,9.4,47.0,17.7,41.0,0.0,,,,,
福寶,2024/02/28,17.3,19.6,15.5,86.0,6.4,15.0,13.4,50.0,0.0,,,,,
福寶,2024/02/29,18.5,21.8,16.2,87.0,5.9,23.0,16.1,16.0,0.0,,,,,
福寶,2024/03/01,14.0,20.2,11.8,81.0,13.9,41.0,23.5,39.0,0.0,,,,,
福寶,2024/03/02,13.1,14.3,11.6,82.0,8.7,48.0,21.4,49.0,0.0,,,,,
福寶,2024/03/03,15.6,18.4,12.2,84.0,6.0,4.0,13.4,34.0,0.0,,,,,
福寶,2024/03/04,18.0,21.9,15.4,88.0,3.5,13.0,11.5,11.0,0.0,,,,,
福寶,2024/03/05,24.7,29.5,19.1,73.0,4.4,199.0,13.2,205.0,0.0,,,,,
福寶,2024/03/06,20.4,24.9,15.5,82.0,7.7,31.0,19.5,7.0,0.0,,,,,
福寶,2024/03/07,15.7,17.0,14.8,82.0,11.0,27.0,20.8,17.0,0.0,,,,,
福寶,2024/03/08,15.8,17.5,14.4,61.0,12.6,33.0,23.5,43.0,0.0,,,,,
福寶,2024/03/09,14.7,15.5,12.1,61.0,8.9,45.0,17.9,35.0,0.0,,,,,
福寶,2024/03/10,16.2,18.2,14.1,80.0,6.5,11.0,13.6,19.0,0.0,,,,,
福寶,2024/03/11,16.5,17.6,15.7,95.0,4.0,19.0,8.9,350.0,7.0,,,,,
福寶,2024/03/12,17.7,19.7,15.6,73.0,8.4,15.0,17.2,15.0,1.5,,,,,
福寶,2024/03/13,17.6,20.8,14.3,76.0,5.3,5.0,11.8,354.0,0.0,,,,,
福寶,2024/03/14,18.1,20.0,16.8,91.0,5.0,20.0,11.4,14.0,0.0,,,,,
福寶,2024/03/15,18.6,20.8,17.5,91.0,5.7,4.0,12.5,31.0,0.0,,,,,
福寶,2024/03/16,20.1,24.2,17.5,89.0,3.4,8.0,8.3,9.0,0.0,,,,,
福寶,2024/03/17,22.1,26.0,19.6,86.0,3.6,25.0,11.0,7.0,0.0,,,,,
福寶,2024/03/18,19.4,21.1,18.3,87.0,8.3,22.0,15.5,5.0,0.0,,,,,
福寶,2024/03/19,17.4,19.2,15.9,75.0,11.2,21.0,23.2,30.0,0.0,,,,,
福寶,2024/03/20,18.0,20.7,16.0,51.0,10.7,42.0,20.8,25.0,0.0,,,,,
福寶,2024/03/21,18.9,22.5,15.3,69.0,2.4,47.0,7.9,267.0,0.0,,,,,
福寶,2024/03/22,21.3,25.7,17.3,78.0,1.7,269.0,6.9,274.0,0.0,,,,,
福寶,2024/03/23,24.2,29.1,20.2,84.0,4.4,238.0,13.9,248.0,0.0,,,,,
福寶,2024/03/24,25.6,28.4,22.7,87.0,3.1,158.0,9.0,260.0,0.0,,,,,
福寶,2024/03/25,25.6,28.3,23.9,89.0,4.1,175.0,11.0,261.0,0.0,,,,,
福寶,2024/03/26,23.0,25.1,19.8,88.0,7.4,26.0,17.6,23.0,0.0,,,,,
福寶,2024/03/27,20.8,22.6,18.3,82.0,6.6,31.0,14.3,22.0,0.0,,,,,
福寶,2024/03/28,23.5,25.8,20.3,87.0,2.7,167.0,8.4,281.0,0.0,,,,,
福寶,2024/03/29,24.3,25.8,23.0,80.0,3.5,8.0,9.2,354.0,0.0,,,,,
福寶,2024/03/30,24.6,27.3,22.6,87.0,2.5,284.0,5.8,276.0,2.5,,,,,
福寶,2024/03/31,25.7,28.6,23.8,85.0,4.6,240.0,13.0,241.0,4.5,,,,,
福寶,2024/04/01,24.4,26.7,23.0,90.0,2.5,178.0,7.1,337.0,2.5,,,,,
福寶,2024/04/02,26.2,28.3,23.8,87.0,3.7,161.0,11.9,261.0,0.0,,,,,
福寶,2024/04/03,26.9,,,82.0,5.2,163.0,,,0.0,,,,,
福寶,2024/04/04,25.3,29.2,20.3,84.0,5.3,3.0,20.0,8.0,0.0,,,,,
福寶,2024/04/05,23.3,25.3,21.1,84.0,6.7,11.0,17.7,18.0,0.0,,,,,
福寶,2024/04/06,23.3,24.5,21.4,84.0,6.4,11.0,13.4,11.0,0.0,,,,,
福寶,2024/04/07,23.6,25.7,21.9,89.0,4.6,12.0,13.0,8.0,3.0,,,,,
福寶,2024/04/08,23.7,26.6,22.9,91.0,4.3,360.0,10.5,9.0,0.5,,,,,
福寶,2024/04/09,20.9,23.3,19.3,80.0,10.3,28.0,20.9,360.0,1.5,,,,,
福寶,2024/04/10,22.4,24.5,19.9,83.0,5.3,9.0,11.8,354.0,0.0,,,,,
福寶,2024/04/11,23.3,24.8,21.9,92.0,4.7,10.0,8.9,9.0,0.0,,,,,
福寶,2024/04/12,25.3,27.4,23.2,87.0,1.9,304.0,6.4,266.0,0.0,,,,,
福寶,2024/04/13,25.1,26.7,24.1,88.0,2.9,3.0,7.9,348.0,0.0,,,,,
福寶,2024/04/14,25.7,27.1,24.1,88.0,2.3,319.0,5.9,314.0,0.0,,,,,
福寶,2024/04/15,26.5,28.4,24.8,86.0,3.6,252.0,7.6,265.0,0.0,,,,,
福寶,2024/04/16,26.0,27.8,24.5,86.0,2.7,288.0,8.0,276.0,0.0,,,,,
福寶,2024/04/17,26.3,28.9,23.6,83.0,3.8,154.0,10.6,264.0,0.0,,,,,
福寶,2024/04/18,25.8,28.5,24.0,81.0,5.4,14.0,13.3,8.0,0.0,,,,,
福寶,2024/04/19,24.8,27.1,23.0,82.0,3.9,2.0,11.2,16.0,0.0,,,,,
福寶,2024/04/20,26.8,29.4,24.3,82.0,4.6,164.0,12.7,263.0,0.0,,,,,
福寶,2024/04/21,26.7,29.2,24.1,82.0,3.6,177.0,8.3,285.0,0.0,,,,,
福寶,2024/04/22,26.7,29.5,25.3,85.0,3.1,162.0,8.5,284.0,1.0,,,,,
福寶,2024/04/23,25.8,28.6,22.6,86.0,3.6,145.0,10.2,243.0,13.0,,,,,
福寶,2024/04/24,23.5,25.6,21.8,93.0,3.0,43.0,9.7,21.0,82.0,,,,,
福寶,2024/04/25,23.4,27.4,22.0,93.0,4.2,145.0,13.6,354.0,23.5,,,,,
福寶,2024/04/26,24.0,26.3,21.8,85.0,4.8,162.0,16.2,172.0,4.0,,,,,
福寶,2024/04/27,26.2,29.9,24.6,78.0,5.7,178.0,12.7,236.0,0.0,,,,,
福寶,2024/04/28,25.0,29.2,22.0,85.0,4.4,129.0,14.3,154.0,10.0,,,,,
福寶,2024/04/29,26.7,29.8,23.9,81.0,3.5,158.0,9.6,261.0,0.0,,,,,
福寶,2024/04/30,26.1,35.4,21.1,83.0,4.9,111.0,19.1,319.0,12.5,,,,,
福寶,2024/05/01,23.7,27.7,21.3,86.0,5.6,8.0,19.1,311.0,18.0,,,,,
福寶,2024/05/02,23.6,25.5,21.9,84.0,7.8,31.0,15.9,8.0,1.0,,,,,
福寶,2024/05/03,24.0,26.2,21.5,82.0,7.9,17.0,14.0,6.0,0.0,,,,,
福寶,2024/05/04,24.9,28.1,23.2,87.0,4.6,354.0,11.3,351.0,0.0,,,,,
福寶,2024/05/05,25.6,27.7,23.2,91.0,2.3,4.0,10.2,327.0,8.0,,,,,
福寶,2024/05/06,26.4,28.3,24.4,88.0,3.2,8.0,6.7,353.0,0.0,,,,,
福寶,2024/05/07,25.9,27.0,24.7,83.0,6.8,10.0,13.9,9.0,0.0,,,,,
福寶,2024/05/08,25.5,27.2,24.0,79.0,6.0,14.0,17.9,37.0,0.0,,,,,
福寶,2024/05/09,23.7,25.1,21.9,67.0,8.9,13.0,18.4,3.0,0.0,,,,,
福寶,2024/05/10,24.0,26.5,21.6,80.0,4.0,9.0,10.1,347.0,0.0,,,,,
福寶,2024/05/11,25.3,27.6,23.2,75.0,2.0,162.0,4.9,293.0,0.0,,,,,
福寶,2024/05/12,26.9,29.8,24.2,75.0,2.3,138.0,6.3,294.0,0.0,,,,,
福寶,2024/05/13,22.5,26.9,20.0,78.0,11.7,33.0,19.9,45.0,0.0,,,,,
福寶,2024/05/14,22.5,24.8,20.2,72.0,7.3,32.0,15.5,12.0,0.0,,,,,
福寶,2024/05/15,23.9,25.8,21.8,65.0,7.3,30.0,14.4,36.0,0.0,,,,,
福寶,2024/05/16,23.3,24.9,21.4,66.0,9.2,25.0,19.0,24.0,0.0,,,,,
福寶,2024/05/17,23.4,24.4,21.9,82.0,4.0,8.0,9.5,349.0,0.0,,,,,
福寶,2024/05/18,24.4,25.8,22.0,87.0,4.4,10.0,9.5,8.0,0.0,,,,,
福寶,2024/05/19,25.5,27.8,23.5,89.0,2.6,172.0,7.8,360.0,0.0,,,,,
福寶,2024/05/20,25.9,27.5,25.1,90.0,3.1,9.0,8.1,29.0,0.0,,,,,
福寶,2024/05/21,26.3,27.9,25.2,88.0,1.9,3.0,5.4,354.0,0.0,,,,,
福寶,2024/05/22,25.7,27.1,24.8,90.0,4.8,21.0,9.8,2.0,0.0,,,,,
福寶,2024/05/23,26.0,27.9,24.6,89.0,2.9,29.0,9.0,20.0,0.0,,,,,
福寶,2024/05/24,25.9,27.2,25.0,89.0,3.1,16.0,7.5,6.0,1.5,,,,,
福寶,2024/05/25,26.6,28.6,25.4,88.0,3.5,10.0,8.6,4.0,0.0,,,,,
福寶,2024/05/26,26.8,28.3,26.1,92.0,1.4,337.0,5.5,312.0,0.0,,,,,
福寶,2024/05/27,27.3,30.6,24.7,87.0,4.1,169.0,13.7,232.0,7.5,,,,,
福寶,2024/05/28,25.1,29.2,22.5,85.0,8.5,17.0,19.5,9.0,25.0,,,,,
福寶,2024/05/29,24.3,26.4,21.6,82.0,6.6,22.0,14.7,19.0,0.5,,,,,
福寶,2024/05/30,27.1,29.1,24.5,85.0,3.2,25.0,8.7,23.0,2.0,,,,,
福寶,2024/05/31,29.7,32.6,26.4,76.0,4.4,233.0,13.2,207.0,0.0,,,,,
福寶,2024/06/01,28.1,31.4,26.8,86.0,2.7,176.0,9.1,272.0,4.0,,,,,
福寶,2024/06/02,25.9,28.7,22.8,92.0,5.3,12.0,14.0,33.0,38.5,,,,,
福寶,2024/06/03,23.8,25.6,22.3,76.0,9.0,13.0,16.4,360.0,0.0,,,,,
福寶,2024/06/04,24.2,27.5,21.9,80.0,2.4,158.0,7.0,197.0,0.5,,,,,
福寶,2024/06/05,24.6,26.4,22.3,92.0,2.6,81.0,6.8,45.0,2.5,,,,,
福寶,2024/06/06,24.9,26.4,24.0,90.0,4.7,14.0,11.2,42.0,0.5,,,,,
福寶,2024/06/07,25.3,26.7,24.2,89.0,6.1,9.0,11.8,8.0,0.0,,,,,
福寶,2024/06/08,26.5,28.0,25.0,87.0,3.2,344.0,8.1,16.0,0.0,,,,,
福寶,2024/06/09,27.9,29.9,26.1,86.0,2.7,171.0,7.5,178.0,0.5,,,,,
福寶,2024/06/10,28.0,30.7,25.4,86.0,4.1,174.0,12.2,239.0,3.5,,,,,
福寶,2024/06/11,28.4,31.4,26.1,84.0,5.6,191.0,14.6,203.0,2.5,,,,,
福寶,2024/06/12,28.7,31.2,26.1,83.0,5.7,212.0,18.5,244.0,2.5,,,,,
福寶,2024/06/13,28.7,31.4,25.7,82.0,5.5,187.0,12.2,214.0,1.0,,,,,
福寶,2024/06/14,28.5,31.5,25.4,84.0,5.6,199.0,13.8,204.0,12.0,,,,,
福寶,2024/06/15,29.4,32.0,26.7,83.0,5.5,167.0,14.8,246.0,0.0,,,,,
福寶,2024/06/16,29.1,31.7,26.7,84.0,4.7,178.0,11.6,242.0,0.0,,,,,
福寶,2024/06/17,29.1,31.4,27.2,85.0,4.5,200.0,12.7,235.0,0.0,,,,,
福寶,2024/06/18,28.9,31.7,26.9,85.0,3.3,174.0,9.9,261.0,0.0,,,,,
福寶,2024/06/19,29.1,31.5,27.1,83.0,3.5,266.0,9.5,269.0,0.0,,,,,
福寶,2024/06/20,28.8,31.2,26.6,84.0,3.7,266.0,8.7,263.0,0.0,,,,,
福寶,2024/06/21,29.8,31.8,27.1,83.0,3.9,241.0,9.8,269.0,0.0,,,,,
福寶,2024/06/22,30.3,32.4,28.2,84.0,5.1,183.0,11.6,264.0,0.0,,,,,
福寶,2024/06/23,30.4,32.6,28.5,80.0,5.6,204.0,13.7,253.0,0.0,,,,,
福寶,2024/06/24,29.6,32.4,27.1,81.0,4.2,167.0,10.9,272.0,0.0,,,,,
福寶,2024/06/25,29.0,32.5,24.9,82.0,3.9,161.0,12.0,168.0,1.0,,,,,
福寶,2024/06/26,29.5,32.3,26.9,77.0,3.6,7.0,9.2,6.0,0.0,,,,,
福寶,2024/06/27,29.9,32.5,27.4,78.0,3.1,348.0,8.5,354.0,0.0,,,,,
福寶,2024/06/28,30.5,32.8,27.4,76.0,3.7,258.0,12.2,234.0,0.0,,,,,
福寶,2024/06/29,30.1,34.0,26.4,74.0,6.6,175.0,17.2,195.0,0.5,,,,,
福寶,2024/06/30,29.7,32.8,27.3,76.0,5.1,207.0,14.3,240.0,0.0,,,,,
福寶,2024/07/01,29.9,33.0,26.9,80.0,5.2,189.0,13.0,251.0,0.0,,,,,
福寶,2024/07/02,29.7,32.8,27.1,79.0,5.3,266.0,11.9,267.0,0.0,,,,,
福寶,2024/07/03,29.6,32.4,26.9,78.0,2.5,151.0,8.1,323.0,0.0,,,,,
福寶,2024/07/04,29.8,31.7,28.2,82.0,2.7,316.0,8.6,335.0,0.0,,,,,
福寶,2024/07/05,29.4,37.2,22.0,84.0,3.1,317.0,8.4,305.0,0.0,,,,,
福寶,2024/07/06,28.6,32.7,22.2,84.0,2.9,153.0,23.1,177.0,30.0,,,,,
福寶,2024/07/07,28.7,32.3,25.3,79.0,3.0,168.0,14.3,158.0,0.0,,,,,
福寶,2024/07/08,27.6,31.7,24.2,76.0,3.1,152.0,15.4,186.0,0.0,,,,,
