日期,白日長度
2025-10-14,11.6
2025-10-15,11.566666666666666
2025-10-16,11.566666666666666
2025-10-17,11.533333333333333
2025-10-18,11.516666666666667
2025-10-19,11.483333333333333
2025-10-20,11.466666666666667
2025-10-21,11.433333333333334
2025-10-22,11.433333333333334
2025-10-23,11.416666666666666
2025-10-24,11.383333333333333
2025-10-25,11.366666666666667
2025-10-26,11.35
2025-10-27,11.316666666666666
2025-10-28,11.3
2025-10-29,11.283333333333333
2025-10-30,11.266666666666667
2025-10-31,11.233333333333333
2025-11-01,11.233333333333333
2025-11-02,11.2
2025-11-03,11.183333333333334
2025-11-04,11.166666666666666
2025-11-05,11.133333333333333
2025-11-06,11.133333333333333
2025-11-07,11.1
2025-11-08,11.1
2025-11-09,11.066666666666666
2025-11-10,11.05
2025-11-11,11.05
2025-11-12,11.016666666666667
2025-11-13,11.0
2025-11-14,10.983333333333333
2025-11-15,10.966666666666667
2025-11-16,10.95
2025-11-17,10.933333333333334
2025-11-18,10.916666666666666
2025-11-19,10.9
2025-11-20,10.9
2025-11-21,10.883333333333333
2025-11-22,10.85
2025-11-23,10.85
2025-11-24,10.833333333333334
2025-11-25,10.816666666666666
2025-11-26,10.816666666666666
2025-11-27,10.8
2025-11-28,10.783333333333333
2025-11-29,10.783333333333333
2025-11-30,10.766666666666667
2025-12-01,10.75
2025-12-02,10.75
2025-12-03,10.733333333333333
2025-12-04,10.716666666666667
2025-12-05,10.7
2025-12-06,10.716666666666667
2025-12-07,10.7
2025-12-08,10.7
2025-12-09,10.683333333333334
2025-12-10,10.683333333333334
2025-12-11,10.683333333333334
2025-12-12,10.666666666666666
2025-12-13,10.65
2025-12-14,10.666666666666666
2025-12-15,10.65
2025-12-16,10.666666666666666
2025-12-17,10.65
2025-12-18,10.633333333333333
2025-12-19,10.65
2025-12-20,10.633333333333333
2025-12-21,10.65
2025-12-22,10.633333333333333
2025-12-23,10.65
2025-12-24,10.633333333333333
2025-12-25,10.65
2025-12-26,10.65
2025-12-27,10.65
2025-12-28,10.666666666666666
2025-12-29,10.65
2025-12-30,10.666666666666666
2025-12-31,10.683333333333334
2026-01-01,10.666666666666666
2026-01-02,10.683333333333334
2026-01-03,10.683333333333334
2026-01-04,10.683333333333334
2026-01-05,10.7
2026-01-06,10.716666666666667
2026-01-07,10.716666666666667
2026-01-08,10.733333333333333
2026-01-09,10.75
2026-01-10,10.733333333333333
2026-01-11,10.75
2026-01-12,10.766666666666667
2026-01-13,10.766666666666667
2026-01-14,10.783333333333333
2026-01-15,10.8
2026-01-16,10.816666666666666
2026-01-17,10.816666666666666
2026-01-18,10.833333333333334
2026-01-19,10.85
2026-01-20,10.883333333333333
2026-01-21,10.883333333333333
2026-01-22,10.9
2026-01-23,10.916666666666666
2026-01-24,10.916666666666666
2026-01-25,10.933333333333334
2026-01-26,10.966666666666667
2026-01-27,10.983333333333333
2026-01-28,10.983333333333333
2026-01-29,11.016666666666667
2026-01-30,11.033333333333333
2026-01-31,11.033333333333333
2026-02-01,11.066666666666666
2026-02-02,11.083333333333334
2026-02-03,11.1
2026-02-04,11.116666666666667
2026-02-05,11.133333333333333
2026-02-06,11.15
2026-02-07,11.166666666666666
2026-02-08,11.2
2026-02-09,11.216666666666667
2026-02-10,11.233333333333333
2026-02-11,11.25
2026-02-12,11.266666666666667
2026-02-13,11.3
2026-02-14,11.316666666666666
2026-02-15,11.333333333333334
2026-02-16,11.35
2026-02-17,11.383333333333333
2026-02-18,11.383333333333333
2026-02-19,11.416666666666666
2026-02-20,11.45
2026-02-21,11.466666666666667
2026-02-22,11.483333333333333
2026-02-23,11.5
2026-02-24,11.533333333333333
2026-02-25,11.55
2026-02-26,11.583333333333334
2026-02-27,11.583333333333334
2026-02-28,11.616666666666667
2026-03-01,11.633333333333333
2026-03-02,11.666666666666666
2026-03-03,11.683333333333334
2026-03-04,11.716666666666667
2026-03-05,11.733333333333333
2026-03-06,11.75
2026-03-07,11.766666666666667
2026-03-08,11.783333333333333
2026-03-09,11.816666666666666
2026-03-10,11.833333333333334
2026-03-11,11.866666666666667
2026-03-12,11.883333333333333
2026-03-13,11.9
2026-03-14,11.933333333333334
2026-03-15,11.95
2026-03-16,11.983333333333333
2026-03-17,12.0
2026-03-18,12.016666666666667
2026-03-19,12.05
2026-03-20,12.066666666666666
2026-03-21,12.1
2026-03-22,12.116666666666667
2026-03-23,12.133333333333333
2026-03-24,12.166666666666666
2026-03-25,12.183333333333334
2026-03-26,12.216666666666667
2026-03-27,12.233333333333333
2026-03-28,12.25
2026-03-29,12.283333333333333
2026-03-30,12.3
2026-03-31,12.316666666666666
2026-04-01,12.35
2026-04-02,12.366666666666667
2026-04-03,12.4
2026-04-04,12.416666666666666
2026-04-05,12.433333333333334
2026-04-06,12.45
2026-04-07,12.466666666666667
2026-04-08,12.5
2026-04-09,12.516666666666667
2026-04-10,12.533333333333333
2026-04-11,12.566666666666666
2026-04-12,12.583333333333334
2026-04-13,12.6
2026-04-14,12.633333333333333
2026-04-15,12.65
2026-04-16,12.683333333333334
2026-04-17,12.7
2026-04-18,12.716666666666667
2026-04-19,12.733333333333333
2026-04-20,12.75
2026-04-21,12.783333333333333
2026-04-22,12.8
2026-04-23,12.833333333333334
2026-04-24,12.833333333333334
2026-04-25,12.85
2026-04-26,12.883333333333333
2026-04-27,12.9
2026-04-28,12.916666666666666
2026-04-29,12.933333333333334
2026-04-30,12.966666666666667
2026-05-01,12.983333333333333
2026-05-02,13.0
2026-05-03,13.016666666666667
2026-05-04,13.05
2026-05-05,13.05
2026-05-06,13.066666666666666
2026-05-07,13.1
2026-05-08,13.1
2026-05-09,13.133333333333333
2026-05-10,13.133333333333333
2026-05-11,13.166666666666666
2026-05-12,13.166666666666666
2026-05-13,13.2
2026-05-14,13.2
2026-05-15,13.233333333333333
2026-05-16,13.233333333333333
2026-05-17,13.266666666666667
2026-05-18,13.266666666666667
2026-05-19,13.283333333333333
2026-05-20,13.3
2026-05-21,13.316666666666666
2026-05-22,13.333333333333334
2026-05-23,13.35
2026-05-24,13.35
2026-05-25,13.35
2026-05-26,13.383333333333333
2026-05-27,13.383333333333333
2026-05-28,13.4
2026-05-29,13.4
2026-05-30,13.433333333333334
2026-05-31,13.433333333333334
2026-06-01,13.45
2026-06-02,13.45
2026-06-03,13.45
2026-06-04,13.466666666666667
2026-06-05,13.466666666666667
2026-06-06,13.483333333333333
2026-06-07,13.483333333333333
2026-06-08,13.483333333333333
2026-06-09,13.5
2026-06-10,13.5
2026-06-11,13.516666666666667
2026-06-12,13.516666666666667
2026-06-13,13.516666666666667
2026-06-14,13.533333333333333
2026-06-15,13.533333333333333
2026-06-16,13.533333333333333
2026-06-17,13.533333333333333
2026-06-18,13.55
2026-06-19,13.533333333333333
2026-06-20,13.533333333333333
2026-06-21,13.533333333333333
2026-06-22,13.55
2026-06-23,13.55
2026-06-24,13.533333333333333
2026-06-25,13.533333333333333
2026-06-26,13.533333333333333
2026-06-27,13.516666666666667
2026-06-28,13.533333333333333
2026-06-29,13.533333333333333
2026-06-30,13.533333333333333
2026-07-01,13.516666666666667
2026-07-02,13.516666666666667
2026-07-03,13.516666666666667
2026-07-04,13.5
2026-07-05,13.5
2026-07-06,13.483333333333333
2026-07-07,13.483333333333333
2026-07-08,13.483333333333333
2026-07-09,13.466666666666667
2026-07-10,13.45
2026-07-11,13.433333333333334
2026-07-12,13.433333333333334
2026-07-13,13.433333333333334
2026-07-14,13.416666666666666
2026-07-15,13.416666666666666
2026-07-16,13.383333333333333
2026-07-17,13.383333333333333
2026-07-18,13.366666666666667
2026-07-19,13.366666666666667
2026-07-20,13.35
2026-07-21,13.333333333333334
2026-07-22,13.316666666666666
2026-07-23,13.3
2026-07-24,13.3
2026-07-25,13.266666666666667
2026-07-26,13.266666666666667
2026-07-27,13.25
2026-07-28,13.233333333333333
2026-07-29,13.216666666666667
2026-07-30,13.2
2026-07-31,13.183333333333334
2026-08-01,13.166666666666666
2026-08-02,13.15
2026-08-03,13.133333333333333
2026-08-04,13.116666666666667
2026-08-05,13.1
2026-08-06,13.083333333333334
2026-08-07,13.066666666666666
2026-08-08,13.033333333333333
2026-08-09,13.033333333333333
2026-08-10,13.016666666666667
2026-08-11,12.983333333333333
2026-08-12,12.983333333333333
2026-08-13,12.95
2026-08-14,12.933333333333334
2026-08-15,12.916666666666666
2026-08-16,12.9
2026-08-17,12.883333333333333
2026-08-18,12.85
2026-08-19,12.833333333333334
2026-08-20,12.816666666666666
2026-08-21,12.783333333333333
2026-08-22,12.783333333333333
2026-08-23,12.766666666666667
2026-08-24,12.733333333333333
2026-08-25,12.716666666666667
2026-08-26,12.683333333333334
2026-08-27,12.666666666666666
2026-08-28,12.65
2026-08-29,12.616666666666667
2026-08-30,12.6
2026-08-31,12.583333333333334
2026-09-01,12.55
2026-09-02,12.533333333333333
2026-09-03,12.516666666666667
2026-09-04,12.483333333333333
2026-09-05,12.466666666666667
2026-09-06,12.45
2026-09-07,12.433333333333334
2026-09-08,12.4
2026-09-09,12.383333333333333
2026-09-10,12.366666666666667
2026-09-11,12.333333333333334
2026-09-12,12.316666666666666
2026-09-13,12.3
2026-09-14,12.266666666666667
2026-09-15,12.25
2026-09-16,12.233333333333333
2026-09-17,12.2
2026-09-18,12.183333333333334
2026-09-19,12.166666666666666
2026-09-20,12.133333333333333
2026-09-21,12.116666666666667
2026-09-22,12.1
2026-09-23,12.066666666666666
2026-09-24,12.05
2026-09-25,12.033333333333333
2026-09-26,12.0
2026-09-27,11.983333333333333
2026-09-28,11.966666666666667
2026-09-29,11.933333333333334
2026-09-30,11.916666666666666
2026-10-01,11.9
2026-10-02,11.866666666666667
2026-10-03,11.85
2026-10-04,11.833333333333334
2026-10-05,11.8
2026-10-06,11.783333333333333
2026-10-07,11.766666666666667
2026-10-08,11.733333333333333
2026-10-09,11.716666666666667
2026-10-10,11.683333333333334
2026-10-11,11.666666666666666
2026-10-12,11.65
2026-10-13,11.616666666666667
2026-10-14,11.616666666666667
2026-10-15,11.583333333333334
2026-10-16,11.566666666666666
2026-10-17,11.533333333333333
2026-10-18,11.516666666666667
2026-10-19,11.5
2026-10-20,11.466666666666667
2026-10-21,11.466666666666667
2026-10-22,11.433333333333334
2026-10-23,11.416666666666666
2026-10-24,11.383333333333333
2026-10-25,11.383333333333333
2026-10-26,11.35
2026-10-27,11.333333333333334
2026-10-28,11.3
2026-10-29,11.3
2026-10-30,11.266666666666667
2026-10-31,11.233333333333333
2026-11-01,11.233333333333333
2026-11-02,11.2
2026-11-03,11.2
2026-11-04,11.166666666666666
2026-11-05,11.15
2026-11-06,11.133333333333333
2026-11-07,11.1
2026-11-08,11.1
2026-11-09,11.066666666666666
2026-11-10,11.066666666666666
2026-11-11,11.05
2026-11-12,11.016666666666667
2026-11-13,11.016666666666667
2026-11-14,10.983333333333333
2026-11-15,10.966666666666667
2026-11-16,10.966666666666667
2026-11-17,10.95
2026-11-18,10.916666666666666
2026-11-19,10.916666666666666
2026-11-20,10.9
2026-11-21,10.883333333333333
2026-11-22,10.866666666666667
2026-11-23,10.85
2026-11-24,10.833333333333334
2026-11-25,10.833333333333334
2026-11-26,10.816666666666666
2026-11-27,10.8
2026-11-28,10.783333333333333
2026-11-29,10.783333333333333
2026-11-30,10.766666666666667
2026-12-01,10.75
2026-12-02,10.75
2026-12-03,10.733333333333333
2026-12-04,10.716666666666667
2026-12-05,10.716666666666667
2026-12-06,10.716666666666667
2026-12-07,10.7
2026-12-08,10.7
2026-12-09,10.683333333333334
2026-12-10,10.683333333333334
2026-12-11,10.683333333333334
2026-12-12,10.666666666666666
2026-12-13,10.65
2026-12-14,10.666666666666666
2026-12-15,10.65
2026-12-16,10.666666666666666
2026-12-17,10.65
2026-12-18,10.65
2026-12-19,10.65
2026-12-20,10.633333333333333
2026-12-21,10.65
2026-12-22,10.633333333333333
2026-12-23,10.65
2026-12-24,10.633333333333333
2026-12-25,10.65
2026-12-26,10.65
2026-12-27,10.65
2026-12-28,10.666666666666666
2026-12-29,10.65
2026-12-30,10.666666666666666
2026-12-31,10.666666666666666
2027-01-01,10.666666666666666
2027-01-02,10.683333333333334
2027-01-03,10.683333333333334
2027-01-04,10.7
2027-01-05,10.7
2027-01-06,10.7
2027-01-07,10.716666666666667
2027-01-08,10.733333333333333
2027-01-09,10.733333333333333
2027-01-10,10.733333333333333
2027-01-11,10.75
2027-01-12,10.766666666666667
2027-01-13,10.766666666666667
2027-01-14,10.783333333333333
2027-01-15,10.8
2027-01-16,10.8
2027-01-17,10.816666666666666
2027-01-18,10.833333333333334
2027-01-19,10.85
2027-01-20,10.85
2027-01-21,10.883333333333333
2027-01-22,10.9
2027-01-23,10.9
2027-01-24,10.916666666666666
2027-01-25,10.933333333333334
2027-01-26,10.966666666666667
2027-01-27,10.966666666666667
2027-01-28,10.983333333333333
2027-01-29,11.016666666666667
2027-01-30,11.016666666666667
2027-01-31,11.033333333333333
2027-02-01,11.066666666666666
2027-02-02,11.066666666666666
2027-02-03,11.083333333333334
2027-02-04,11.116666666666667
2027-02-05,11.116666666666667
2027-02-06,11.15
2027-02-07,11.166666666666666
2027-02-08,11.183333333333334
2027-02-09,11.2
2027-02-10,11.233333333333333
2027-02-11,11.25
2027-02-12,11.266666666666667
2027-02-13,11.283333333333333
2027-02-14,11.3
2027-02-15,11.333333333333334
2027-02-16,11.35
2027-02-17,11.366666666666667
2027-02-18,11.383333333333333
2027-02-19,11.416666666666666
2027-02-20,11.433333333333334
2027-02-21,11.45
2027-02-22,11.466666666666667
2027-02-23,11.5
2027-02-24,11.533333333333333
2027-02-25,11.55
2027-02-26,11.566666666666666
2027-02-27,11.583333333333334
2027-02-28,11.616666666666667
2027-03-01,11.633333333333333
2027-03-02,11.65
2027-03-03,11.683333333333334
2027-03-04,11.683333333333334
2027-03-05,11.716666666666667
2027-03-06,11.733333333333333
2027-03-07,11.766666666666667
2027-03-08,11.783333333333333
2027-03-09,11.816666666666666
2027-03-10,11.833333333333334
2027-03-11,11.866666666666667
2027-03-12,11.883333333333333
2027-03-13,11.9
2027-03-14,11.933333333333334
2027-03-15,11.95
2027-03-16,11.983333333333333
2027-03-17,12.0
2027-03-18,12.016666666666667
2027-03-19,12.05
2027-03-20,12.066666666666666
2027-03-21,12.1
2027-03-22,12.116666666666667
2027-03-23,12.133333333333333
2027-03-24,12.166666666666666
2027-03-25,12.183333333333334
2027-03-26,12.183333333333334
2027-03-27,12.216666666666667
2027-03-28,12.233333333333333
2027-03-29,12.266666666666667
2027-03-30,12.283333333333333
2027-03-31,12.3
2027-04-01,12.333333333333334
2027-04-02,12.35
2027-04-03,12.383333333333333
2027-04-04,12.4
2027-04-05,12.416666666666666
2027-04-06,12.45
2027-04-07,12.466666666666667
2027-04-08,12.483333333333333
2027-04-09,12.516666666666667
2027-04-10,12.533333333333333
2027-04-11,12.566666666666666
2027-04-12,12.583333333333334
2027-04-13,12.6
2027-04-14,12.633333333333333
2027-04-15,12.65
2027-04-16,12.666666666666666
2027-04-17,12.683333333333334
2027-04-18,12.7
2027-04-19,12.733333333333333
2027-04-20,12.75
2027-04-21,12.783333333333333
2027-04-22,12.8
2027-04-23,12.816666666666666
2027-04-24,12.833333333333334
2027-04-25,12.85
2027-04-26,12.883333333333333
2027-04-27,12.9
2027-04-28,12.916666666666666
2027-04-29,12.933333333333334
2027-04-30,12.966666666666667
2027-05-01,12.966666666666667
2027-05-02,13.0
2027-05-03,13.016666666666667
2027-05-04,13.016666666666667
2027-05-05,13.05
2027-05-06,13.066666666666666
2027-05-07,13.083333333333334
2027-05-08,13.1
2027-05-09,13.133333333333333
2027-05-10,13.133333333333333
2027-05-11,13.166666666666666
2027-05-12,13.166666666666666
2027-05-13,13.2
2027-05-14,13.2
2027-05-15,13.233333333333333
2027-05-16,13.233333333333333
2027-05-17,13.266666666666667
2027-05-18,13.266666666666667
2027-05-19,13.283333333333333
2027-05-20,13.3
2027-05-21,13.316666666666666
2027-05-22,13.316666666666666
2027-05-23,13.333333333333334
2027-05-24,13.35
2027-05-25,13.35
2027-05-26,13.383333333333333
2027-05-27,13.383333333333333
2027-05-28,13.4
2027-05-29,13.4
2027-05-30,13.433333333333334
2027-05-31,13.433333333333334
2027-06-01,13.45
2027-06-02,13.45
2027-06-03,13.45
2027-06-04,13.466666666666667
2027-06-05,13.466666666666667
2027-06-06,13.483333333333333
2027-06-07,13.483333333333333
2027-06-08,13.483333333333333
2027-06-09,13.5
2027-06-10,13.5
2027-06-11,13.516666666666667
2027-06-12,13.516666666666667
2027-06-13,13.516666666666667
2027-06-14,13.533333333333333
2027-06-15,13.533333333333333
2027-06-16,13.533333333333333
2027-06-17,13.533333333333333
2027-06-18,13.55
2027-06-19,13.533333333333333
2027-06-20,13.533333333333333
2027-06-21,13.533333333333333
2027-06-22,13.55
2027-06-23,13.55
2027-06-24,13.533333333333333
2027-06-25,13.533333333333333
2027-06-26,13.533333333333333
2027-06-27,13.533333333333333
2027-06-28,13.533333333333333
2027-06-29,13.533333333333333
2027-06-30,13.533333333333333
2027-07-01,13.516666666666667
2027-07-02,13.516666666666667
2027-07-03,13.516666666666667
2027-07-04,13.5
2027-07-05,13.5
2027-07-06,13.5
2027-07-07,13.483333333333333
2027-07-08,13.483333333333333
2027-07-09,13.466666666666667
2027-07-10,13.45
2027-07-11,13.45
2027-07-12,13.433333333333334
2027-07-13,13.433333333333334
2027-07-14,13.416666666666666
2027-07-15,13.416666666666666
2027-07-16,13.383333333333333
2027-07-17,13.383333333333333
2027-07-18,13.383333333333333
2027-07-19,13.366666666666667
2027-07-20,13.35
2027-07-21,13.333333333333334
2027-07-22,13.333333333333334
2027-07-23,13.3
2027-07-24,13.3
2027-07-25,13.283333333333333
2027-07-26,13.266666666666667
2027-07-27,13.266666666666667
2027-07-28,13.233333333333333
2027-07-29,13.233333333333333
2027-07-30,13.2
2027-07-31,13.2
2027-08-01,13.166666666666666
2027-08-02,13.15
2027-08-03,13.15
2027-08-04,13.116666666666667
2027-08-05,13.116666666666667
2027-08-06,13.083333333333334
2027-08-07,13.066666666666666
2027-08-08,13.05
2027-08-09,13.033333333333333
2027-08-10,13.016666666666667
2027-08-11,13.0
2027-08-12,12.983333333333333
2027-08-13,12.95
2027-08-14,12.933333333333334
2027-08-15,12.933333333333334
2027-08-16,12.9
2027-08-17,12.883333333333333
2027-08-18,12.866666666666667
2027-08-19,12.833333333333334
2027-08-20,12.816666666666666
2027-08-21,12.8
2027-08-22,12.783333333333333
2027-08-23,12.766666666666667
2027-08-24,12.733333333333333
2027-08-25,12.716666666666667
2027-08-26,12.7
2027-08-27,12.666666666666666
2027-08-28,12.65
2027-08-29,12.633333333333333
2027-08-30,12.6
2027-08-31,12.6
2027-09-01,12.583333333333334
2027-09-02,12.55
2027-09-03,12.533333333333333
2027-09-04,12.516666666666667
2027-09-05,12.483333333333333
2027-09-06,12.466666666666667
2027-09-07,12.45
2027-09-08,12.416666666666666
2027-09-09,12.4
2027-09-10,12.383333333333333
2027-09-11,12.35
2027-09-12,12.333333333333334
2027-09-13,12.316666666666666
2027-09-14,12.283333333333333
2027-09-15,12.266666666666667
2027-09-16,12.25
2027-09-17,12.2
2027-09-18,12.183333333333334
2027-09-19,12.166666666666666
2027-09-20,12.133333333333333
2027-09-21,12.116666666666667
2027-09-22,12.1
2027-09-23,12.083333333333334
2027-09-24,12.05
2027-09-25,12.033333333333333
2027-09-26,12.016666666666667
2027-09-27,11.983333333333333
2027-09-28,11.966666666666667
2027-09-29,11.95
2027-09-30,11.916666666666666
2027-10-01,11.9
2027-10-02,11.866666666666667
2027-10-03,11.85
2027-10-04,11.833333333333334
2027-10-05,11.8
2027-10-06,11.783333333333333
2027-10-07,11.766666666666667
2027-10-08,11.733333333333333
2027-10-09,11.716666666666667
2027-10-10,11.683333333333334
2027-10-11,11.683333333333334
2027-10-12,11.666666666666666
2027-10-13,11.633333333333333
2027-10-14,11.616666666666667
2027-10-15,11.583333333333334
2027-10-16,11.566666666666666
2027-10-17,11.55
2027-10-18,11.516666666666667
2027-10-19,11.5
2027-10-20,11.483333333333333
2027-10-21,11.466666666666667
2027-10-22,11.433333333333334
2027-10-23,11.416666666666666
2027-10-24,11.383333333333333
2027-10-25,11.383333333333333
2027-10-26,11.35
2027-10-27,11.333333333333334
2027-10-28,11.316666666666666
2027-10-29,11.3
2027-10-30,11.266666666666667
2027-10-31,11.266666666666667
2027-11-01,11.233333333333333
2027-11-02,11.2
2027-11-03,11.2
2027-11-04,11.166666666666666
2027-11-05,11.166666666666666
2027-11-06,11.133333333333333
2027-11-07,11.133333333333333
2027-11-08,11.1
2027-11-09,11.083333333333334
2027-11-10,11.066666666666666
2027-11-11,11.05
2027-11-12,11.016666666666667
2027-11-13,11.016666666666667
2027-11-14,11.0
2027-11-15,10.966666666666667
2027-11-16,10.966666666666667
2027-11-17,10.95
2027-11-18,10.916666666666666
2027-11-19,10.916666666666666
2027-11-20,10.9
2027-11-21,10.883333333333333
2027-11-22,10.866666666666667
2027-11-23,10.85
2027-11-24,10.833333333333334
2027-11-25,10.833333333333334
2027-11-26,10.816666666666666
2027-11-27,10.8
2027-11-28,10.8
2027-11-29,10.783333333333333
2027-11-30,10.766666666666667
2027-12-01,10.766666666666667
2027-12-02,10.75
2027-12-03,10.733333333333333
2027-12-04,10.716666666666667
2027-12-05,10.716666666666667
2027-12-06,10.716666666666667
2027-12-07,10.7
2027-12-08,10.7
2027-12-09,10.683333333333334
2027-12-10,10.683333333333334
2027-12-11,10.683333333333334
2027-12-12,10.666666666666666
2027-12-13,10.666666666666666
2027-12-14,10.666666666666666
2027-12-15,10.65
2027-12-16,10.65
2027-12-17,10.65
2027-12-18,10.65
2027-12-19,10.65
2027-12-20,10.65
2027-12-21,10.65
2027-12-22,10.65
2027-12-23,10.65
2027-12-24,10.65
2027-12-25,10.65
2027-12-26,10.65
2027-12-27,10.65
2027-12-28,10.65
2027-12-29,10.65
2027-12-30,10.666666666666666
2027-12-31,10.666666666666666
2028-01-01,10.666666666666666
2028-01-02,10.683333333333334
2028-01-03,10.683333333333334
2028-01-04,10.7
2028-01-05,10.7
2028-01-06,10.7
2028-01-07,10.716666666666667
2028-01-08,10.733333333333333
2028-01-09,10.733333333333333
2028-01-10,10.733333333333333
2028-01-11,10.75
2028-01-12,10.75
2028-01-13,10.766666666666667
2028-01-14,10.783333333333333
2028-01-15,10.8
2028-01-16,10.8
2028-01-17,10.816666666666666
2028-01-18,10.833333333333334
2028-01-19,10.833333333333334
2028-01-20,10.85
2028-01-21,10.883333333333333
2028-01-22,10.9
2028-01-23,10.9
2028-01-24,10.916666666666666
2028-01-25,10.933333333333334
2028-01-26,10.95
2028-01-27,10.966666666666667
2028-01-28,10.983333333333333
2028-01-29,11.0
2028-01-30,11.016666666666667
2028-01-31,11.033333333333333
2028-02-01,11.066666666666666
2028-02-02,11.066666666666666
2028-02-03,11.083333333333334
2028-02-04,11.116666666666667
2028-02-05,11.116666666666667
2028-02-06,11.15
2028-02-07,11.166666666666666
2028-02-08,11.183333333333334
2028-02-09,11.2
2028-02-10,11.216666666666667
2028-02-11,11.233333333333333
2028-02-12,11.266666666666667
2028-02-13,11.283333333333333
2028-02-14,11.3
2028-02-15,11.316666666666666
2028-02-16,11.35
2028-02-17,11.366666666666667
2028-02-18,11.383333333333333
2028-02-19,11.416666666666666
2028-02-20,11.416666666666666
2028-02-21,11.45
2028-02-22,11.466666666666667
2028-02-23,11.5
2028-02-24,11.516666666666667
2028-02-25,11.533333333333333
2028-02-26,11.55
2028-02-27,11.583333333333334
2028-02-28,11.6
2028-02-29,11.633333333333333
2028-03-01,11.65
2028-03-02,11.666666666666666
2028-03-03,11.683333333333334
2028-03-04,11.716666666666667
2028-03-05,11.733333333333333
2028-03-06,11.766666666666667
2028-03-07,11.783333333333333
2028-03-08,11.816666666666666
2028-03-09,11.833333333333334
2028-03-10,11.85
2028-03-11,11.883333333333333
2028-03-12,11.9
2028-03-13,11.933333333333334
2028-03-14,11.933333333333334
2028-03-15,11.95
2028-03-16,11.983333333333333
2028-03-17,12.0
2028-03-18,12.033333333333333
2028-03-19,12.05
2028-03-20,12.066666666666666
2028-03-21,12.1
2028-03-22,12.116666666666667
2028-03-23,12.15
2028-03-24,12.166666666666666
2028-03-25,12.183333333333334
2028-03-26,12.216666666666667
2028-03-27,12.233333333333333
2028-03-28,12.266666666666667
2028-03-29,12.283333333333333
2028-03-30,12.3
2028-03-31,12.333333333333334
2028-04-01,12.35
2028-04-02,12.366666666666667
2028-04-03,12.4
2028-04-04,12.416666666666666
2028-04-05,12.45
2028-04-06,12.466666666666667
2028-04-07,12.483333333333333
2028-04-08,12.516666666666667
2028-04-09,12.533333333333333
2028-04-10,12.566666666666666
2028-04-11,12.583333333333334
2028-04-12,12.6
2028-04-13,12.616666666666667
2028-04-14,12.633333333333333
2028-04-15,12.666666666666666
2028-04-16,12.683333333333334
2028-04-17,12.7
2028-04-18,12.733333333333333
2028-04-19,12.75
2028-04-20,12.783333333333333
2028-04-21,12.783333333333333
2028-04-22,12.8
2028-04-23,12.833333333333334
2028-04-24,12.85
2028-04-25,12.883333333333333
2028-04-26,12.883333333333333
2028-04-27,12.916666666666666
2028-04-28,12.933333333333334
2028-04-29,12.966666666666667
2028-04-30,12.966666666666667
2028-05-01,12.983333333333333
2028-05-02,13.016666666666667
2028-05-03,13.016666666666667
2028-05-04,13.05
2028-05-05,13.066666666666666
2028-05-06,13.083333333333334
2028-05-07,13.1
2028-05-08,13.116666666666667
2028-05-09,13.133333333333333
2028-05-10,13.166666666666666
2028-05-11,13.166666666666666
2028-05-12,13.2
2028-05-13,13.2
2028-05-14,13.233333333333333
2028-05-15,13.233333333333333
2028-05-16,13.233333333333333
2028-05-17,13.266666666666667
2028-05-18,13.266666666666667
2028-05-19,13.3
2028-05-20,13.3
2028-05-21,13.316666666666666
2028-05-22,13.333333333333334
2028-05-23,13.35
2028-05-24,13.35
2028-05-25,13.383333333333333
2028-05-26,13.383333333333333
2028-05-27,13.4
2028-05-28,13.4
2028-05-29,13.416666666666666
2028-05-30,13.433333333333334
2028-05-31,13.433333333333334
2028-06-01,13.45
2028-06-02,13.45
2028-06-03,13.466666666666667
2028-06-04,13.466666666666667
2028-06-05,13.483333333333333
2028-06-06,13.483333333333333
2028-06-07,13.483333333333333
2028-06-08,13.5
2028-06-09,13.5
2028-06-10,13.5
2028-06-11,13.516666666666667
2028-06-12,13.516666666666667
2028-06-13,13.516666666666667
2028-06-14,13.533333333333333
2028-06-15,13.533333333333333
2028-06-16,13.533333333333333
2028-06-17,13.55
2028-06-18,13.533333333333333
2028-06-19,13.533333333333333
2028-06-20,13.533333333333333
2028-06-21,13.55
2028-06-22,13.55
2028-06-23,13.533333333333333
2028-06-24,13.533333333333333
2028-06-25,13.533333333333333
2028-06-26,13.533333333333333
2028-06-27,13.533333333333333
2028-06-28,13.533333333333333
2028-06-29,13.533333333333333
2028-06-30,13.516666666666667
2028-07-01,13.516666666666667
2028-07-02,13.516666666666667
2028-07-03,13.5
2028-07-04,13.5
2028-07-05,13.5
2028-07-06,13.483333333333333
2028-07-07,13.483333333333333
2028-07-08,13.466666666666667
2028-07-09,13.45
2028-07-10,13.45
2028-07-11,13.433333333333334
2028-07-12,13.433333333333334
2028-07-13,13.416666666666666
2028-07-14,13.416666666666666
2028-07-15,13.4
2028-07-16,13.383333333333333
2028-07-17,13.383333333333333
2028-07-18,13.366666666666667
2028-07-19,13.35
2028-07-20,13.333333333333334
2028-07-21,13.333333333333334
2028-07-22,13.316666666666666
2028-07-23,13.3
2028-07-24,13.283333333333333
2028-07-25,13.266666666666667
2028-07-26,13.266666666666667
2028-07-27,13.233333333333333
